name,category,location,rating,services
The Red Castle,catering,"6 2nd Alley, Sanmin Street, Tamsui District, , Tamsui Dist., New Taipei City Taiwán, R.O.C",0,"Coffee and Fine Dining in a Colonial BuildingThe Red Castle is over 100 years old. It was built in 1899 and used to belong to shipping company millionaire Yi Lee. In 2000, it was refitted to become a restaurant. The exterior is built with red bricks and arched corridors. This is the building’s unique structure."
Feng Hua Restaurant,catering,"No.209, Sec. 2, Shuangshi Rd., ,  220, Taiwan, Banqiao Dist., New Taipei City Taiwán, R.O.C",0,"With clean and quiet environment, modern and Zen style, the restaurant mainly offers Jiangsu and Zhejiang Cuisine. The famous food are Baked Shallot Chop, Wuxi Chop, Radish Beef and others. You would never want to miss the surprised daily cold meats."
Hong Kong Chen's gruel and noodle.,catering,"No.46, Zhulin Rd., ,  234, Taiwan, Yonghe Dist., New Taipei City Taiwán, R.O.C",0,"Standard Hong Kong style gruel, boil with smal fire for more than 4 hours until the rice becomes soft, and more than 10 kinds of tastes You may enjoy every minute as you eat."
Zhening Jia Garden Restaurant,catering,"No.70, Sec. 1, Zhongshan Rd., ,  252, Taiwan, Sanzhi Dist., New Taipei City Taiwán, R.O.C",0,The owner has over 30 years of experience preparing authentic Zhejiang and Ningbo dishes. His expertise creates delicious dishes that one will always remember.
Fu Zhou Lin Pepper Bun,catering,"Minsheng St. (inside the Food Street), Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Legend has it that Fu Zhou China's ""Green onion meat bun"" is actually the ancestor of Taiwan's famous pepper bun, and that explains why Taiwan's pepper buns are filled with large quantities of green onions."
China Spice,catering,"2nd Floor, No. 1 Section, Wenhua 3rd Road, Linkou District, , Linkou Dist., New Taipei City Taiwán, R.O.C",0,Serving traditional Jiang-Nan and a perfect mixture with local cuisine using only the freshest product to produce a mix of indulgent authentic favourites as well as exciting Chinese fusion dishes.
Weng Meiyu Malt,catering,"Number 128 Sinjhuang Road, , New Taipei, Xinzhuang Dist., New Taipei City Taiwán, R.O.C",0,"The molasses melts in your mouth and the sugary malt aroma holds on the palate for a long time, bringing back childhood memories with the candy. The boss of Weng Meiyu uses traditional method to  create  each  and  every  batch."
Osmanthus Farm,catering,"No.4, Xinxingkeng, , , Shiding Dist., New Taipei City Taiwán, R.O.C",0,"Special Recommendations: Preserved Osmanthus Petals in Ice Sugar, Lotus Root in Preserved Sweet Osmanthus Petals"
Sanzhi Pigs Light Meal Restaurant,catering,"No.58-8, Kanzijiao, ,  253, Taiwan, Shimen Dist., New Taipei City Taiwán, R.O.C",0,"Sanzhi Pigs ran from Sanzhi to Shimen, with cute pig bottoms on the counters. You can also find popular freshly baked cheesecake and toast here."
Jiuliaopo Ranch green tea rice,catering,"No.226, Sec. 1, Dingping Rd., Shihding Dist.,  22342, Taiwan , Shiding Dist., New Taipei City Taiwán, R.O.C",0,"To taste this dish, you need to add green tea seed oil into freshly made rice and blend well. The taste has a tea fragrance and it is not greasy."
